"charles","course-host","2020-06-08 09:19:56"
"nick","emrap","2020-06-08 10:56:40"
"nick","emrap-corependium-client","2020-06-08 11:03:30"
"nick","emrap","2020-06-08 11:14:00"
"nick","emrap","2020-06-08 17:11:30"
"nick","emrap-search-tools","2020-06-09 15:29:06"
"philip","emrap-corependium-client","2020-06-09 17:36:57"
"jacob","uas-jsonapi-server","2020-06-09 17:41:48"
"nick","emrap-corependium-server","2020-06-10 12:01:26"
"brittany","video-platform-client","2020-06-10 12:29:00"
"meg","hippo-pay-admin","2020-06-11 13:25:30"
"meg","uas-jsonapi-server","2020-06-11 13:31:33"
"brittany","video-platform-client","2020-06-11 14:36:17"
"meg","hippo-pay-admin","2020-06-11 15:29:24"
"isaac","silverorange","2020-06-11 16:22:17"
"isaac","silverorange","2020-06-11 16:27:53"
"philip","emrap-corependium-client","2020-06-11 16:34:47"
"meg","uas-jsonapi-server","2020-06-11 16:59:20"
"meg","hippo-pay-admin","2020-06-11 17:03:50"
"nick","emrap-corependium-server","2020-06-15 09:31:30"
"nick","emrap-corependium-client","2020-06-15 09:35:07"
"nick","emrap-corependium-client","2020-06-15 10:29:35"
"charles","course-host","2020-06-15 16:32:03"
"charles","course-host","2020-06-15 19:01:52"
"charles","course-host","2020-06-15 19:10:01"
"philip","emrap-corependium-client","2020-06-17 10:50:31"
"jake","cfsc-client","2020-06-17 11:24:38"
"philip","emrap-corependium-server","2020-06-17 11:33:27"
"nick","emrap","2020-06-18 09:40:20"
"steven","course-host","2020-06-19 14:11:12"
"charles","emrap","2020-06-22 10:44:19"
"charles","emrap","2020-06-22 13:53:15"
"charles","emrap","2020-06-22 16:59:18"
"philip","emrap-corependium-server","2020-06-22 18:15:06"
"philip","emrap-corependium-client","2020-06-22 18:18:20"
"charles","emrap","2020-06-23 14:06:45"
"philip","emrap-corependium-server","2020-06-23 16:25:18"
"philip","emrap-corependium-client","2020-06-24 10:17:24"
"philip","emrap-go-client","2020-06-24 13:27:19"
"charles","emrap","2020-06-26 09:24:17"
"nick","emrap-corependium-client","2020-07-07 10:49:58"
"nick","emrap-corependium-server","2020-07-07 10:53:46"
"clara","emrap","2020-07-07 11:46:28"
"charles","starmaker","2020-07-07 11:56:30"
"isaac","starmaker","2020-07-07 12:44:31"
"charles","iwk-achh","2020-07-08 14:07:39"
"charles","iwk-achh","2020-07-08 14:20:34"
"nick","emrap","2020-07-09 09:22:12"
"nick","emrap-corependium-server","2020-07-09 10:59:50"
"nick","emrap-corependium-client","2020-07-09 11:04:26"
"someone","cfsc-api","2020-07-09 19:55:04"
"someone","cfsc-api","2020-07-09 20:01:24"
"charles","course-host","2020-07-10 14:27:00"
"charles","course-host","2020-07-10 16:06:03"
"nick","emrap","2020-07-13 10:50:28"
"charles","course-host","2020-07-13 11:28:43"
"charles","course-host","2020-07-13 11:43:06"
"isaac","silverorange","2020-07-13 12:14:49"
"isaac","starmaker","2020-07-13 16:41:15"
"philip","emrap-fire-daemon","2020-07-16 15:24:58"
"nick","emrap","2020-07-16 15:58:32"
"philip","emrap","2020-07-20 16:41:20"
"philip","emrap-corependium-client","2020-07-20 17:03:07"
"philip","emrap-corependium-server","2020-07-20 17:06:01"
"nick","emrap","2020-07-23 11:05:28"
"charles","course-host","2020-07-24 16:42:48"
"someone","cfsc-api","2020-07-24 20:07:45"
"someone","cfsc-api","2020-07-24 20:14:26"
"charles","course-host","2020-07-27 10:25:17"
"philip","emrap-corependium-server","2020-07-27 10:35:21"
"philip","emrap-corependium-client","2020-07-27 10:42:04"
"steven","course-host","2020-07-27 13:18:37"
"charles","iwk-achh","2020-07-27 13:20:27"
"charles","course-host","2020-07-28 11:36:25"
"nick","emrap","2020-07-28 12:05:35"
"philip","emrap-corependium-server","2020-07-30 11:07:32"
"philip","emrap-corependium-client","2020-07-30 11:22:23"
"philip","emrap-corependium-server","2020-08-03 11:10:46"
"philip","emrap-fire-daemon","2020-08-06 11:29:32"
"philip","emrap","2020-08-06 11:40:23"
"charles","emrap-fire-daemon","2020-08-07 15:36:54"
"philip","emrap-corependium-server","2020-08-10 10:46:26"
"philip","emrap-corependium-client","2020-08-10 10:54:43"
"philip","emrap-corependium-client","2020-08-10 11:29:55"
"nick","emrap","2020-08-11 09:51:30"
"philip","emrap-corependium-client","2020-08-12 16:52:58"
"philip","emrap-fire-daemon","2020-08-13 16:43:16"
"kendra","starmaker","2020-08-14 18:48:20"
"nick","emrap","2020-08-17 09:31:16"
"philip","emrap-corependium-client","2020-08-19 16:29:04"
"steven","emrap","2020-08-20 17:16:27"
"isagrant","starmaker","2020-08-20 18:05:47"
"philip","emrap-corependium-client","2020-08-25 13:27:56"
"philip","emrap-corependium-server","2020-08-25 13:30:38"
"philip","emrap-corependium-client","2020-08-25 15:04:03"
"philip","emrap","2020-08-25 15:13:34"
"philip","emrap-corependium-client","2020-08-25 15:59:07"
"philip","emrap","2020-08-25 16:28:17"
"philip","emrap","2020-08-26 11:47:16"
"philip","emrap-corependium-client","2020-08-26 16:33:19"
"philip","emrap-corependium-server","2020-08-26 16:38:20"
"clara","emrap","2020-08-26 16:52:13"
"philip","emrap-corependium-client","2020-08-26 17:37:56"
"isagrant","course-host","2020-08-26 22:35:14"
"steven","course-host","2020-08-27 14:09:41"
"jayme","emrap-corependium-server","2020-08-27 14:24:33"
"philip","emrap-corependium-server","2020-08-31 10:01:39"
"philip","emrap-corependium-client","2020-08-31 10:04:47"
"nick","emrap","2020-09-01 17:35:45"
"nick","emrap","2020-09-02 10:42:16"
"clara","emrap-corependium-client","2020-09-02 15:39:26"
"clara","emrap-corependium-server","2020-09-02 15:44:17"
"clara","emrap-corependium-client","2020-09-02 17:40:03"
"philip","emrap-corependium-client","2020-09-03 10:47:19"
"philip","emrap-corependium-client","2020-09-03 13:51:24"
"nick","emrap","2020-09-03 14:37:25"
"charles","course-host","2020-09-03 17:29:45"
"philip","emrap-corependium-client","2020-09-04 16:14:00"
"clara","emrap-go-client","2020-09-08 10:38:18"
"gauthierm","emrap-search-tools","2020-09-08 11:37:35"
"charles","emrap","2020-09-08 20:05:25"
"clara","emrap-go-client","2020-09-09 09:44:46"
"clara","emrap-go-client","2020-09-09 10:30:08"
"charles","emrap","2020-09-09 10:48:25"
"gauthierm","emrap-search-tools","2020-09-09 14:08:58"
"charles","starmaker","2020-09-10 10:50:29"
"charles","emrap","2020-09-10 10:53:48"
"charles","course-host","2020-09-10 11:04:16"
"philip","emrap","2020-09-10 17:11:19"
"charles","emrap","2020-09-11 09:57:36"
"charles","emrap-search-tools","2020-09-11 15:16:44"
"charles","emrap-search-tools","2020-09-11 16:33:55"
"charles","emrap-search-tools","2020-09-14 09:33:44"
"charles","emrap-search-tools","2020-09-14 09:48:33"
"clara","emrap","2020-09-14 11:28:35"
"charles","emrap","2020-09-14 15:47:51"
"clara","emrap-corependium-server","2020-09-14 16:38:57"
"clara","emrap-corependium-client","2020-09-14 16:54:30"
"nick","emrap","2020-09-15 13:20:21"
"charles","emrap","2020-09-15 14:14:20"
"steven","course-host","2020-09-15 15:46:07"
"charles","emrap","2020-09-16 09:35:34"
"nick","emrap","2020-09-16 10:10:32"
"charles","emrap","2020-09-16 11:40:53"
"charles","emrap","2020-09-16 11:53:14"
"charles","emrap","2020-09-16 14:52:51"
"charles","starmaker","2020-09-16 16:56:23"
"nick","emrap","2020-09-17 14:30:13"
"philip","emrap","2020-09-17 15:11:00"
"philip","emrap-corependium-server","2020-09-21 11:15:03"
"philip","emrap-corependium-client","2020-09-21 11:22:22"
"charles","course-host","2020-09-21 13:46:08"
"clara","emrap-corependium-client","2020-09-21 13:47:12"
"clara","emrap-corependium-client","2020-09-21 16:35:06"
"clara","emrap-corependium-server","2020-09-22 10:43:24"
"clara","emrap-corependium-client","2020-09-22 10:46:49"
"nick","emrap","2020-09-22 10:48:39"
"nick","emrap","2020-09-22 11:04:26"
"charles","course-host","2020-09-22 11:17:08"
"someone","cfsc-api","2020-09-22 21:24:05"
"someone","cfsc-api","2020-09-22 21:30:44"
"nick","emrap","2020-09-23 10:24:22"
"nick","emrap","2020-09-28 09:43:41"
"philip","emrap-corependium-server","2020-09-28 09:51:32"
"philip","emrap-corependium-client","2020-09-28 09:54:13"
"nick","emrap-go-server","2020-09-28 09:57:45"
"clara","emrap-corependium-client","2020-09-29 14:56:16"
"someone","cfsc-api","2020-09-29 18:07:41"
"clara","emrap-corependium-client","2020-09-29 15:14:10"
"someone","cfsc-api","2020-09-29 18:14:18"
"clara","emrap-corependium-client","2020-09-29 15:21:28"
"charles","course-host","2020-09-30 16:50:18"
"nick","emrap","2020-10-01 10:47:01"
"philip","emrap-go-server","2020-10-01 10:49:19"
"nick","emrap","2020-10-01 11:55:12"
"nick","emrap","2020-10-01 13:15:58"
"nick","silverorange","2020-10-02 09:07:49"
"steven","silverorange","2020-10-02 09:25:09"
"steven","course-host","2020-10-02 10:03:44"
"nick","emrap","2020-10-02 14:18:21"
"philip","emrap","2020-10-05 11:38:52"
"steven","course-host","2020-10-05 14:59:56"
"steven","silverorange","2020-10-06 15:32:49"
"steven","silverorange","2020-10-06 15:34:12"
"gauthierm","silverorange","2020-10-06 17:30:01"
"steven","course-host","2020-10-07 11:45:50"
"clara","emrap-corependium-server","2020-10-13 11:17:12"
"clara","emrap-corependium-client","2020-10-13 11:21:46"
"nick","emrap","2020-10-15 10:54:37"
"nick","emrap","2020-10-15 13:30:26"
"nick","emrap-go-client","2020-10-15 14:34:11"
"philip","emrap-corependium-client","2020-10-20 16:54:34"
"philip","emrap-corependium-server","2020-10-20 16:58:58"
"gauthierm","silverorange","2020-10-20 17:27:32"
"philip","emrap-corependium-server","2020-10-21 14:29:09"
"isagrant","starmaker","2020-10-21 17:58:04"
"isagrant","starmaker","2020-10-21 18:01:49"
"charles","starmaker","2020-10-22 10:25:40"
"nick","emrap-corependium-server","2020-10-23 09:16:54"
"nick","emrap-corependium-client","2020-10-26 10:30:08"
"nick","emrap-corependium-server","2020-10-26 10:32:28"
"nick","emrap","2020-10-27 13:50:42"
"clara","emrap-corependium-server","2020-10-27 15:24:39"
"clara","emrap-corependium-client","2020-10-27 15:28:58"
"charles","iwk-achh","2020-10-30 09:41:33"
"charles","starmaker","2020-10-30 13:51:52"
"someone","cfsc-api","2020-11-02 13:33:06"
"someone","cfsc-api","2020-11-02 13:39:44"
"charles","emrap-search-tools","2020-11-03 14:30:19"
"clara","emrap-corependium-client","2020-11-03 15:05:07"
"clara","emrap-corependium-client","2020-11-04 10:49:37"
"steven","course-host","2020-11-04 15:17:39"
"charles","emrap-search-tools","2020-11-04 15:59:26"
"charles","emrap-search-tools","2020-11-04 16:28:04"
"charles","emrap-search-tools","2020-11-04 16:39:26"
"steven","course-host","2020-11-06 16:44:03"
"clara","emrap-corependium-client","2020-11-12 16:49:24"
"steven","course-host","2020-11-13 15:30:58"
"steven","course-host","2020-11-17 21:27:08"
"charles","emrap-search-tools","2020-11-19 10:24:49"
"charles","emrap-search-tools","2020-11-19 14:05:06"
"clara","emrap-corependium-client","2020-11-19 15:05:31"
"philip","emrap-corependium-server","2020-11-19 17:44:15"
"isagrant","starmaker","2020-11-19 18:05:06"
"charles","emrap-fire-daemon","2020-11-30 09:26:50"
"steven","course-host","2020-12-01 14:01:21"
"philip","emrap-corependium-client","2020-12-01 14:37:11"
"philip","emrap-corependium-client","2020-12-01 15:19:30"
"nick","emrap","2020-12-02 10:13:20"
"clara","emrap-corependium-server","2020-12-02 15:47:19"
"clara","emrap-corependium-client","2020-12-02 15:52:19"
"clara","emrap-corependium-client","2020-12-02 16:54:48"
"nick","emrap","2020-12-04 12:21:45"
"steven","silverorange","2020-12-05 11:19:49"
"nick","emrap","2020-12-07 09:19:14"
"someone","starmaker","2020-12-09 15:26:35"
"gauthierm","silverorange","2020-12-11 17:25:14"
"someone","cfsc-api","2020-12-14 14:12:07"
"someone","cfsc-api","2020-12-14 14:18:24"
"nick","emrap-corependium-server","2020-12-14 13:25:00"
"nick","emrap-corependium-client","2020-12-14 13:27:17"
"charles","emrap","2020-12-15 09:15:18"
"charles","emrap-search-tools","2020-12-15 10:00:48"
"charles","emrap","2020-12-15 10:40:34"
"charles","starmaker","2020-12-15 16:10:51"
"someone","starmaker","2020-12-15 16:13:28"
"nick","emrap","2020-12-15 16:35:27"
"charles","course-host","2020-12-16 10:41:23"
"charles","emrap","2020-12-16 10:55:14"
"nick","emrap","2020-12-16 15:36:26"
"someone","cfsc-api","2020-12-17 14:07:59"
"philip","emrap-corependium-client","2020-12-17 10:11:10"
"someone","cfsc-api","2020-12-17 14:14:46"
"philip","emrap-corependium-client","2020-12-17 10:56:47"
"philip","emrap-corependium-client","2020-12-17 15:38:56"
"nick","emrap","2020-12-17 16:49:10"
"philip","emrap-corependium-client","2020-12-17 17:22:28"
"someone","cfsc-api","2020-12-18 14:46:05"
"someone","cfsc-api","2020-12-18 14:52:29"
"philip","emrap-corependium-client","2020-12-18 14:25:40"
"nick","emrap","2020-12-18 14:52:08"
"clara","emrap-corependium-client","2021-01-04 13:55:42"
"steven","silverorange","2021-01-04 14:10:34"
"philip","emrap-corependium-client","2021-01-05 15:40:54"
"philip","emrap-corependium-client","2021-01-06 17:29:43"
"someone","cfsc-api","2021-01-07 13:48:23"
"someone","cfsc-api","2021-01-07 13:55:05"
"nick","emrap","2021-01-08 09:34:56"
"nick","emrap","2021-01-08 13:58:08"
"steven","silverorange","2021-01-08 20:30:56"
"someone","starmaker","2021-01-11 10:48:59"
"clara","emrap-corependium-server","2021-01-11 14:22:17"
"steven","course-host","2021-01-11 14:24:29"
"clara","emrap-corependium-client","2021-01-11 14:26:09"
"isagrant","starmaker","2021-01-11 16:08:27"
"isagrant","starmaker","2021-01-11 20:16:00"
"nick","emrap","2021-01-12 17:06:16"
"clara","emrap-corependium-server","2021-01-14 13:35:36"
"clara","emrap-corependium-client","2021-01-14 13:38:36"
"clara","emrap-corependium-client","2021-01-14 17:15:01"
"clara","emrap-corependium-client","2021-01-14 17:42:39"
"steven","course-host","2021-01-15 13:45:46"
"isagrant","starmaker","2021-01-15 17:05:32"
"someone","cfsc-api","2021-01-18 13:29:17"
"someone","cfsc-api","2021-01-18 13:36:03"
"steven","iwk-achh","2021-01-18 10:50:15"
"isagrant","silverorange","2021-01-18 12:51:54"
"nick","emrap","2021-01-18 16:47:19"
"clara","emrap-corependium-server","2021-01-19 15:02:05"
"clara","emrap-corependium-client","2021-01-19 15:08:41"
"charles","starmaker","2021-01-20 11:05:57"
"clara","emrap-corependium-server","2021-01-20 16:51:19"
"someone","cfsc-api","2021-01-21 01:23:29"
"someone","cfsc-api","2021-01-21 01:30:06"
"steven","course-host","2021-01-21 16:09:38"
"steven","course-host","2021-01-22 20:18:24"
"philip","emrap","2021-01-25 14:55:21"
"clara","emrap-corependium-client","2021-01-26 11:31:59"
"clara","emrap-corependium-server","2021-01-26 11:35:38"
"steven","course-host","2021-01-26 14:46:08"
"someone","cfsc-admin","2021-01-27 11:42:00"
"steven","course-host","2021-01-27 14:45:33"
"nick","emrap","2021-01-28 14:23:52"
"nick","emrap","2021-01-28 15:34:39"
"steven","course-host","2021-01-28 15:38:28"
"clara","emrap-corependium-server","2021-01-28 15:41:53"
"clara","emrap-corependium-client","2021-01-28 15:51:19"
"steven","course-host","2021-01-28 16:29:46"
"steven","course-host","2021-01-28 19:49:38"
"philip","emrap-corependium-server","2021-01-29 14:48:17"
"isagrant","starmaker","2021-01-29 14:50:30"
"someone","cfsc-api","2021-01-29 20:53:57"
"someone","cfsc-api","2021-01-29 21:00:53"
"isagrant","starmaker","2021-01-29 17:57:23"
"steven","silverorange","2021-02-01 09:15:15"
"isagrant","starmaker","2021-02-01 09:47:03"
"isagrant","starmaker","2021-02-01 10:16:18"
"someone","cfsc-client","2021-02-01 16:20:36"
"philip","emrap-corependium-client","2021-02-02 11:32:57"
"philip","emrap-corependium-server","2021-02-02 11:35:38"
"isagrant","starmaker","2021-02-02 14:58:55"
"someone","cfsc-api","2021-02-02 19:43:19"
"someone","cfsc-api","2021-02-02 19:49:57"
"steven","course-host","2021-02-05 10:20:01"
"clara","emrap-corependium-client","2021-02-08 16:14:25"
"nick","emrap","2021-02-09 09:11:35"
"nick","emrap","2021-02-09 09:23:44"
"nick","emrap","2021-02-09 10:48:40"
"isagrant","starmaker","2021-02-09 13:38:15"
"clara","emrap-corependium-client","2021-02-09 16:58:31"
"nick","emrap","2021-02-09 20:09:53"
"nick","emrap","2021-02-09 20:29:57"
"philip","emrap","2021-02-10 11:15:20"
"gauthierm","emrap-go-client","2021-02-10 13:41:04"
"gauthierm","emrap-go-server","2021-02-10 13:42:17"
"charles","starmaker","2021-02-11 18:23:04"
"philip","emrap-corependium-client","2021-02-16 10:34:51"
"philip","emrap-corependium-server","2021-02-16 10:39:37"
"nick","emrap","2021-02-16 11:23:07"
"gauthierm","cfsc-client","2021-02-17 10:33:14"
"someone","cfsc-api","2021-02-17 14:38:31"
"someone","cfsc-api","2021-02-17 14:45:29"
"steven","course-host","2021-02-17 16:40:19"
"philip","emrap-corependium-client","2021-02-18 14:16:31"
"gauthierm","emrap-search-tools","2021-02-18 15:43:11"
"clara","emrap-go-server","2021-02-18 17:13:25"
"clara","emrap-go-client","2021-02-18 17:15:39"
"clara","emrap","2021-02-19 17:28:49"
"clara","emrap-go-client","2021-02-22 11:03:22"
"gauthierm","cfsc-client","2021-02-26 13:54:23"
"philip","emrap-search-tools","2021-03-01 11:07:49"
"philip","emrap-corependium-server","2021-03-02 14:18:56"
"philip","emrap-corependium-client","2021-03-02 14:23:39"
"isagrant","starmaker","2021-03-02 16:38:03"
"philip","emrap-corependium-client","2021-03-03 11:07:48"
"steven","iwk-achh","2021-03-04 11:37:22"
"philip","emrap-corependium-server","2021-03-04 13:45:45"
"philip","emrap-corependium-client","2021-03-04 13:55:34"
"steven","course-host","2021-03-05 13:03:54"
"philip","emrap-fire-daemon","2021-03-08 14:31:53"
"jayme","emrap-fire-daemon","2021-03-09 09:51:21"
"jayme","neon","2021-03-09 11:58:32"
"steven","silverorange","2021-03-09 15:15:05"
"steven","silverorange","2021-03-09 16:30:45"
"philip","emrap-corependium-server","2021-03-09 16:39:59"
"philip","emrap-corependium-client","2021-03-09 16:45:43"
"clara","emrap-corependium-client","2021-03-10 15:42:56"
"clara","emrap-corependium-client","2021-03-11 15:04:17"
"clara","emrap-corependium-server","2021-03-15 12:20:05"
"clara","emrap-corependium-client","2021-03-15 12:26:35"
"nick","emrap","2021-03-15 14:57:27"
"someone","cfsc-client","2021-03-15 15:25:40"
"someone","cfsc-client","2021-03-15 16:11:35"
"clara","emrap-corependium-client","2021-03-15 16:36:11"
"someone","cfsc-api","2021-03-15 19:42:54"
"someone","cfsc-api","2021-03-15 19:49:39"
"nick","emrap","2021-03-16 09:55:49"
"nick","emrap","2021-03-16 10:15:57"
"nick","emrap","2021-03-16 10:25:36"
"nick","emrap","2021-03-16 10:58:36"
"clara","emrap-corependium-client","2021-03-16 15:51:56"
"nick","emrap-go-client","2021-03-18 14:19:32"
"nick","emrap-go-server","2021-03-18 14:19:56"
"nick","emrap-go-client","2021-03-18 17:03:59"
"nick","emrap-go-server","2021-03-18 17:06:51"
"nick","emrap-go-server","2021-03-18 17:31:02"
"nick","emrap-go-server","2021-03-18 18:19:02"
"clara","emrap-corependium-server","2021-03-19 11:28:24"
"clara","emrap-corependium-client","2021-03-19 11:31:34"
"clara","emrap-corependium-server","2021-03-19 16:37:24"
"clara","emrap-corependium-client","2021-03-19 16:39:43"
"clara","emrap-corependium-client","2021-03-22 15:46:31"
"steven","course-host","2021-03-22 16:44:29"
"steven","course-host","2021-03-23 10:18:28"
"clara","emrap-corependium-server","2021-03-24 10:24:43"
"clara","emrap-corependium-client","2021-03-24 10:50:41"
"someone","cfsc-api","2021-03-24 17:05:37"
"someone","cfsc-api","2021-03-24 17:26:46"
"someone","cfsc-api","2021-03-24 17:35:37"
"clara","emrap-corependium-client","2021-03-25 13:29:35"
"someone","cfsc-api","2021-03-26 17:08:54"
"someone","cfsc-api","2021-03-26 17:18:12"
"someone","cfsc-client","2021-03-26 14:18:27"
"someone","cfsc-api","2021-03-26 17:27:44"
"someone","cfsc-api","2021-03-26 17:36:33"
"nick","emrap","2021-03-29 12:11:39"
"nick","emrap","2021-03-29 12:28:51"
"steven","course-host","2021-03-29 16:12:15"
"steven","course-host","2021-03-29 16:13:07"
"nick","emrap","2021-03-29 16:32:21"
"isagrant","starmaker","2021-03-29 16:39:07"
"nick","emrap","2021-03-30 09:22:13"
"nick","emrap","2021-03-30 17:23:52"
"someone","cfsc-api","2021-03-31 12:12:15"
"someone","cfsc-api","2021-03-31 12:21:01"
"nick","emrap","2021-03-31 11:01:45"
"nick","emrap","2021-04-01 11:08:11"
"gauthierm","silverorange","2021-04-01 14:56:32"
"philip","emrap-corependium-client","2021-04-06 11:36:32"
"philip","emrap-corependium-server","2021-04-06 12:11:40"
"steven","course-host","2021-04-07 10:53:59"
"isagrant","starmaker","2021-04-09 10:44:06"
"nick","emrap","2021-04-12 10:22:41"
"philip","emrap-corependium-client","2021-04-12 12:11:24"
"clara","emrap-corependium-server","2021-04-12 14:17:20"
"clara","emrap-corependium-client","2021-04-12 14:20:27"
"nick","emrap","2021-04-12 14:52:42"
"nick","emrap","2021-04-12 16:53:53"
"nick","emrap","2021-04-13 10:20:28"
"nick","emrap","2021-04-13 12:43:59"
"philip","emrap-corependium-client","2021-04-13 18:06:38"
"philip","emrap-fire-daemon","2021-04-14 10:26:08"
"philip","emrap-fire-daemon","2021-04-14 11:51:28"
"nick","emrap","2021-04-14 13:59:02"
"philip","emrap-fire-daemon","2021-04-15 16:41:28"
"philip","emrap-fire-daemon","2021-04-15 17:26:05"
"nick","emrap","2021-04-16 10:22:57"
"steven","silverorange","2021-04-17 19:12:21"
"clara","emrap-corependium-server","2021-04-19 11:07:05"
"clara","emrap-corependium-client","2021-04-19 11:11:17"
"nick","emrap","2021-04-20 09:35:12"
"steven","course-host","2021-04-20 10:56:52"
"clara","emrap-corependium-server","2021-04-20 11:32:39"
"nick","emrap","2021-04-21 10:41:19"
"philip","emrap-corependium-server","2021-04-21 17:26:44"
"nick","emrap","2021-04-22 09:37:23"
"steven","course-host","2021-04-22 13:46:53"
"steven","course-host","2021-04-22 15:49:44"
"steven","course-host","2021-04-22 17:32:14"
"steven","course-host","2021-04-23 10:09:49"
"steven","course-host","2021-04-26 14:04:44"
"someone","cfsc-api","2021-04-26 17:25:18"
"someone","cfsc-api","2021-04-26 17:32:04"
"jayme","cfsc-admin","2021-04-26 14:55:57"
"jayme","cfsc-admin","2021-04-26 15:14:27"
"jayme","cfsc-client","2021-04-26 15:17:28"
"clara","emrap-corependium-server","2021-04-26 15:36:29"
"clara","emrap-corependium-client","2021-04-26 15:39:59"
"steven","course-host","2021-04-26 16:43:28"
"philip","emrap-corependium-client","2021-04-26 17:02:00"
"steven","course-host","2021-05-03 11:11:21"
"clara","emrap-corependium-client","2021-05-03 12:09:43"
"philip","emrap-fire-daemon","2021-05-03 14:08:27"
"nick","emrap","2021-05-03 14:14:06"
"clara","emrap-corependium-client","2021-05-04 10:14:57"
"someone","emrap-corependium-client","2021-05-05 16:43:15"
"someone","emrap-corependium-server","2021-05-05 16:53:13"
"someone","cfsc-api","2021-05-07 13:01:59"
"someone","cfsc-api","2021-05-07 13:08:08"
"someone","cfsc-client","2021-05-07 11:10:27"
"someone","cfsc-api","2021-05-07 16:08:35"
"someone","cfsc-api","2021-05-07 16:15:05"
"jayme","silverorange-blog","2021-05-07 13:19:22"
"steven","silverorange-blog","2021-05-07 14:30:06"
"isagrant","starmaker","2021-05-07 14:48:07"
"steven","silverorange-blog","2021-05-07 19:43:29"
"gauthierm","silverorange-blog","2021-05-07 19:47:25"
"gauthierm","silverorange-blog","2021-05-10 13:53:06"
"steven","course-host","2021-05-10 14:41:57"
"philip","emrap-corependium-client","2021-05-11 14:42:41"
"philip","emrap-fire-daemon","2021-05-11 17:39:46"
"nick","emrap","2021-05-12 15:54:13"
"steven","course-host","2021-05-17 14:20:27"
"philip","emrap-fire-daemon","2021-05-17 14:23:16"
"clara","emrap-corependium-client","2021-05-17 14:41:19"
"clara","emrap-corependium-client","2021-05-17 14:55:55"
"nick","emrap","2021-05-18 12:06:56"
"isagrant","silverorange","2021-05-18 15:47:16"
"philip","emrap-fire-daemon","2021-05-19 16:20:57"
"steven","silverorange-blog","2021-05-20 13:12:58"
"isagrant","starmaker","2021-05-20 18:05:41"
"steven","course-host","2021-05-21 09:58:59"
"steven","silverorange-blog","2021-05-21 19:21:12"
"steven","course-host","2021-05-25 10:50:39"
"steven","course-host","2021-05-26 10:27:09"
"steven","course-host","2021-05-27 11:25:46"
"steven","course-host","2021-05-27 16:17:06"
"charles","iwk-achh","2021-06-01 11:26:06"
"clara","emrap-corependium-server","2021-06-01 14:11:07"
"clara","emrap-corependium-client","2021-06-01 14:18:40"
"philip","emrap-fire-daemon","2021-06-01 14:22:32"
"clara","emrap-corependium-server","2021-06-01 14:25:02"
"clara","emrap-corependium-client","2021-06-01 14:27:38"
"philip","emrap-fire-daemon","2021-06-01 14:31:26"
"clara","emrap-corependium-client","2021-06-01 14:56:37"
"steven","course-host","2021-06-01 16:53:51"
"steven","silverorange","2021-06-02 15:48:12"
"clara","emrap-corependium-server","2021-06-03 15:21:00"
"clara","emrap-corependium-client","2021-06-03 15:28:13"
"nick","emrap","2021-06-08 11:37:46"
"charles","course-host","2021-06-08 13:32:26"
"camila","emrap-corependium-client","2021-06-08 14:22:44"
"charles","course-host","2021-06-08 14:36:37"
"charles","course-host","2021-06-08 14:39:44"
"philip","emrap-corependium-client","2021-06-09 09:44:09"
"philip","emrap","2021-06-09 11:33:57"
"camila","emrap-corependium-client","2021-06-09 16:57:19"
"nick","silverorange-blog","2021-06-10 16:47:10"
"clara","emrap-corependium-client","2021-06-11 11:13:09"
"nick","silverorange-blog","2021-06-11 12:34:02"
"isagrant","silverorange","2021-06-11 17:25:17"
"camila","emrap-corependium-server","2021-06-15 16:46:50"
"camila","emrap-corependium-client","2021-06-15 16:56:29"
"steven","course-host","2021-06-17 10:21:53"
"steven","course-host","2021-06-17 17:12:12"
"camila","emrap-corependium-client","2021-06-21 14:01:58"
"camila","emrap-corependium-server","2021-06-21 14:05:33"
"nick","emrap","2021-06-24 13:20:42"
"charles","starmaker","2021-06-24 16:09:02"
"someone","cfsc-api","2021-07-06 13:44:45"
"someone","cfsc-api","2021-07-06 13:53:36"
"isagrant","starmaker","2021-07-06 12:24:27"
"gauthierm","silverorange","2021-07-06 12:38:57"
"charles","course-host","2021-07-07 12:21:38"
"steven","course-host","2021-07-08 09:53:17"
"philip","emrap-corependium-server","2021-07-08 15:15:49"
"philip","emrap-corependium-client","2021-07-08 15:28:22"
"steven","course-host","2021-07-08 16:33:14"
"philip","emrap","2021-07-08 17:20:58"
"steven","course-host","2021-07-09 09:44:14"
"camila","emrap-corependium-client","2021-07-12 16:53:30"
"camila","emrap-corependium-server","2021-07-12 16:56:57"
"camila","emrap-corependium-client","2021-07-13 15:48:27"
"camila","emrap-corependium-server","2021-07-13 15:51:16"
"someone","cfsc-api","2021-07-14 16:50:34"
"someone","cfsc-api","2021-07-14 16:59:11"
"someone","cfsc-api","2021-07-16 13:58:48"
"someone","cfsc-api","2021-07-16 14:06:43"
"philip","emrap-corependium-server","2021-07-19 11:41:13"
"philip","emrap-corependium-client","2021-07-19 11:55:04"
"camila","emrap-corependium-client","2021-07-19 15:22:43"
"camila","emrap-corependium-server","2021-07-19 15:25:44"
"someone","cfsc-api","2021-07-21 15:13:44"
"someone","cfsc-api","2021-07-21 15:21:49"
"camila","emrap-corependium-client","2021-07-21 13:57:42"
